motif_DB	motif_ID	motif_ALT_ID	seq_ID	FASTA_score	PWM_score	class
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T18g00156	1179	28.059	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T16g00517	1038	25.9657	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T14g00188	920	24.2162	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T10g00378	693	23.9524	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T09g03065	680	21.0403	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T16g00882	1051	20.19	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g01785	584	19.8243	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g01785	17	19.8243	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g01427	1254	18.46	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g02105	158	17.9472	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g02105	4	17.9472	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g00193	110	2727.48	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T11g02007	776	1715.79	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T16g01491	1072	1027.67	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T16g01491	26	1027.67	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T10g01640	719	826.692	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T01g00905	69	804.041	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g02615	167	686.755	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g02615	5	686.755	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T07g00973	468	680.856	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g00734	121	616.295	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T03g02868	226	564.41	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T03g02868	7	564.41	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T19g02714	1277	517.039	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T19g02714	36	517.039	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T08g01928	588	496.547	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T07g02533	505	475.72	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T08g01461	573	379.612	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g02793	169	306.838	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T09g02056	654	252.355	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T13g00181	872	225.217	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T11g00356	742	212.296	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T11g00356	20	212.296	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T13g01209	890	185.156	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T13g00918	887	174.82	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T15g01487	997	169.713	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T15g01487	24	169.713	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T10g00378	693	159.531	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T14g00659	933	152.922	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T03g00294	175	140.532	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g00142	108	118.436	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABF2_col_v3a_m1	ABF2	NbT2T02g00142	3	118.436	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g00193	110	2172.76	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T11g02007	776	1787.02	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T01g00905	69	1564.6	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g00734	121	1122.69	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g02615	167	730.547	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g02615	5	730.547	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T13g00181	872	655.477	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T19g02714	1277	630.343	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T19g02714	36	630.343	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T03g02868	226	448.454	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T03g02868	7	448.454	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T15g01487	997	351.678	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T15g01487	24	351.678	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T16g01491	1072	343.388	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T16g01491	26	343.388	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T07g02533	505	307.651	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T08g01461	573	271.963	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T10g01640	719	266.048	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g00142	108	254.212	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_col_v3h_m1	ABI5	NbT2T02g00142	3	254.212	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g00734	121	2403.52	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T11g02007	776	2301.08	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g00193	110	1373.23	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T01g00905	69	1310.57	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T13g00181	872	1027.74	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T03g02868	226	439.705	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T03g02868	7	439.705	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g02615	167	429.514	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g02615	5	429.514	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T19g02714	1277	336.934	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T19g02714	36	336.934	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T07g02533	505	336.539	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T16g01491	1072	257.624	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T16g01491	26	257.624	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T17g02363	1154	257.459	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g00142	108	225.666	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T02g00142	3	225.666	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T08g01461	573	215.333	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T10g01640	719	192.365	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T15g01487	997	189.268	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.ABI5_colamp_v3b_m1	ABI5	NbT2T15g01487	24	189.268	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g00734	121	1870.78	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T11g02007	776	1334.87	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g02615	167	1238.05	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g02615	5	1238.05	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g00193	110	951.462	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T03g02868	226	922.829	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T03g02868	7	922.829	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T19g02714	1277	743.478	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T19g02714	36	743.478	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T13g00181	872	617.876	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T15g01487	997	598.442	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T15g01487	24	598.442	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T07g02533	505	579.007	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g02793	169	553.478	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T08g01928	588	529.936	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T08g01461	573	510.178	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T01g00905	69	408.294	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T14g00659	933	379.908	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T07g00973	468	345.575	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T10g01640	719	344.018	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T13g01209	890	335.977	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g00142	108	280.136	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T02g00142	3	280.136	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T17g02363	1154	228.156	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T03g00294	175	224.759	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T16g01491	1072	189.577	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_col_v31_m1	AREB3	NbT2T16g01491	26	189.577	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g00734	121	1965.65	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T11g02007	776	1436.33	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g02615	167	1327.1	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g02615	5	1327.1	tp
