"baseMean","log2FoldChange","lfcSE","pvalue","padj","gene_id","gene_name","note","chr","start","end","strand"
275.685806595471,3.9128942211746,1.0629603780771,7.20396093146971e-06,0.00160339587588997,"NbT2T04g02682","NbCDPK2-1","calcium-dependent protein kinase 2","Chr04",151350233,151353861,"-"
184.290966758952,-1.61260308385379,0.346470370551561,1.37355573205635e-07,4.21515118137413e-05,"NbT2T04g02868","NbAT1G53710","Calcineurin-like metallo-phosphoesterase superfamily protein","Chr04",158933285,158944557,"-"
1304.80002092033,4.18062137466773,0.951221675338254,3.91109654397493e-07,0.000113164784859526,"NbT2T04g03028","NbT2T04g03028","basic helix-loop-helix domain domain-containing protein","Chr04",164349384,164354595,"-"
47548.3813071564,3.01552980612398,0.53776526003386,8.68157672246011e-10,4.08922453341179e-07,"NbT2T04g03068","NbATCG00490","Uncharacterized protein","Chr04",165999376,166002155,"-"
18162.1743522968,1.16145192534069,0.311130733060465,8.33426864837984e-06,0.00178626748364323,"NbT2T04g03069","NbT2T04g03069","AAA%2C ATP-synt_DE%2C ATP-synt_DE_N%2C ATP-synt_VA_C%2C ATP-synt_ab_N domain-containing protein","Chr04",166003047,166004829,"+"
1449.04210865124,-1.93271887205242,0.67851198634995,0.000132577994389281,0.0177800080496536,"NbT2T04g03257","NbT2T04g03257","MFS transporter superfamily%2C TM domain-containing protein","Chr04",173206259,173209602,"+"
256.057800086623,-4.30382511771121,0.711735083197077,5.70547234033723e-11,3.00152303327767e-08,"NbT2T04g03499","NbT2T04g03499","Uncharacterized protein","Chr04",180892414,180892647,"-"
723.873447557553,4.72943929287618,1.02047785363258,1.2555717299624e-07,3.88249615552038e-05,"NbT2T05g00237","NbT2T05g00237","Uncharacterized protein","Chr05",13696936,13697178,"-"
738.974851575308,2.14054885245573,0.694297311292948,6.71921309760786e-05,0.0100066869175698,"NbT2T05g00410","NbT2T05g00410","Uncharacterized protein","Chr05",23141259,23141758,"+"
116.719258609857,3.26164376196665,0.887594290574999,7.8296766774365e-06,0.00170518571424515,"NbT2T05g00617","NbT2T05g00617","C-lobe%2C Pkinase%2C Kinase_sf domain-containing protein","Chr05",34429494,34432944,"-"
56.7908801179127,5.45485310848889,0.898565575177611,7.72385745693698e-11,3.9604812388051e-08,"NbT2T05g00826","NbAT5G24510","60S acidic ribosomal protein family","Chr05",46402887,46404362,"-"
25.5661954054005,2.64502235142886,0.411716628282004,6.87391692182517e-12,4.20037181611309e-09,"NbT2T05g01032","NbATCG00150","Uncharacterized protein","Chr05",55745111,55747008,"-"
9.88915652722364,2.29990102259995,0.527307377001754,6.21256103327352e-07,0.00016666120684493,"NbT2T05g01033","NbT2T05g01033","Photosystem antenna protein...%2C TM domain-containing protein","Chr05",55748791,55749300,"+"
1859.86110097649,3.42822538968698,0.997035503134009,1.8514951870436e-05,0.00348838916450057,"NbT2T05g01359","NbMBF1C","multiprotein bridging factor 1C","Chr05",66574381,66574821,"-"
50.8968458810436,1.33334386546306,0.445663531905244,0.000100077813243133,0.0138360138527401,"NbT2T05g01622","NbRIP2-7","ROP interactive partner 3","Chr05",76384853,76388227,"+"
98.132478211901,1.16220823836443,0.372042655008717,6.93391655783389e-05,0.0102231246854156,"NbT2T05g01720","NbAT3G54000","TIP41-like protein","Chr05",81461644,81463477,"-"
852.419554424779,1.42658419365706,0.326044065104739,5.46836672237276e-07,0.000147675066126584,"NbT2T05g01889","NbT2T05g01889","RNA_pol_Rpb2_6 domain-containing protein","Chr05",88512105,88512764,"+"
132.268663619727,2.07224488955549,0.611058641141996,2.48540196410952e-05,0.00437557803069144,"NbT2T05g01964","NbT2T05g01964","Uncharacterized protein","Chr05",91958904,91960103,"+"
58.1700016110363,3.12713456874229,1.07224017496268,9.76871729397946e-05,0.0137015381944037,"NbT2T05g02305","NbT2T05g02305","Uncharacterized protein","Chr05",105730616,105730841,"+"
687.810923015386,1.17489996086146,0.32988766509152,1.58519925033554e-05,0.00308717554002847,"NbT2T05g02364","NbHB-2-2","homeobox protein 2","Chr05",109432399,109434280,"-"
85.1958915272222,2.1594101469006,0.252777643968811,6.47425012495122e-19,7.71349776651541e-16,"NbT2T05g02485","NbT2T05g02485","ATP synthase%2C F0 complex%2C s...%2C Helix hairpin bin%2C Small ribosomal subunit pro...%2C TM domain-containing protein","Chr05",115290991,115292314,"-"
38.2051187740631,1.74274167534576,0.324308326082888,3.9839640721871e-09,1.71683421953357e-06,"NbT2T05g02486","NbT2T05g02486","beta and beta-prime subunit... domain-containing protein","Chr05",115292723,115293024,"-"
268.151932765159,2.84749952357032,0.242027927553778,2.9623808871386e-33,1.00000104146842e-29,"NbT2T05g02487","NbT2T05g02487","Photosystem II protein D1/D...%2C Photosystem antenna protein...%2C Photosystem II CP43 reactio...%2C TM domain-containing protein","Chr05",115294981,115297399,"+"
144.854860396328,2.12582123262619,0.353452963935835,8.68039614418496e-11,4.39531858760806e-08,"NbT2T05g02488","NbT2T05g02488","Photosystem I PsaA/PsaB sup...%2C RNA_pol_Rpb2_2%2C TM domain-containing protein","Chr05",115299271,115305534,"-"
800.971721507756,1.42143520665942,0.182020134659496,2.94935274320979e-16,2.84458049814148e-13,"NbT2T05g02492","NbT2T05g02492","Photosystem II protein D1/D...%2C Photosystem antenna protein...%2C Photosystem II CP43 reactio...%2C TM domain-containing protein","Chr05",115320857,115322808,"+"
532.02435942736,6.45625887849145,1.42161442417112,1.66812961310989e-07,5.08064619307184e-05,"NbT2T05g02645","NbT2T05g02645","AP2%2C AP2/ERF domain superfamily domain-containing protein","Chr05",122777665,122778905,"+"
175.393827417549,-1.27127389001086,0.373069469541613,2.60511684381091e-05,0.00454862384090914,"NbT2T05g02873","NbAT1G63010","Major Facilitator Superfamily with SPX (SYG1/Pho81/XPR1) domain-containing protein","Chr05",131907866,131916627,"+"
3327.69114850885,-1.84744813249372,0.312486118016166,1.5136969287695e-10,7.47766282812132e-08,"NbT2T06g00024","NbOPT3","oligopeptide transporter","Chr06",4056006,4060964,"-"
82.3201934490442,2.60013927671433,0.819325584977837,4.61568400402172e-05,0.00727518006361525,"NbT2T06g00161","NbT2T06g00161","Uncharacterized protein","Chr06",8446735,8447172,"-"
81.101890269447,2.57610783827589,0.816232724194015,4.89363054571243e-05,0.00765371375079997,"NbT2T06g00167","NbT2T06g00167","Uncharacterized protein","Chr06",8472482,8472919,"+"
3981.49066848989,1.26039777676665,0.357663287907896,1.93192421589945e-05,0.00362307343229884,"NbT2T06g00402","NbT2T06g00402","Large ribosomal subunit pro...%2C Ribosomal_L16_L10e domain-containing protein","Chr06",18909830,18910682,"+"
1838.76658706522,-1.98846290688893,0.403279208620679,3.41122899083308e-08,1.23376842822024e-05,"NbT2T06g00530","NbT2T06g00530","MFS%2C TM domain-containing protein","Chr06",25265751,25271121,"+"
6.5115079003024,-2.21571234939001,0.784531637327313,0.000233874266959656,0.0281121032819043,"NbT2T06g00532","NbT2T06g00532","ZF_A20%2C ZF_AN1 domain-containing protein","Chr06",25407548,25408132,"+"
35.4177627965911,1.25745575144856,0.507323373947522,0.000418647850871034,0.0448639871510155,"NbT2T06g00710","NbCMPG1-1","CYS%2C MET%2C PRO%2C and GLY protein 1","Chr06",34616528,34617844,"-"
299.282018941585,1.91692328554145,0.544681311370763,1.56813309277571e-05,0.00306869252764051,"NbT2T06g00960","NbAT1G64380","Integrase-type DNA-binding superfamily protein","Chr06",43328944,43330017,"-"
33.3936891665597,-1.39365406806386,0.540638992734791,0.000325374751518191,0.0367138730765985,"NbT2T06g01033","NbT2T06g01033","Uncharacterized protein","Chr06",45497935,45498549,"+"
29.4642241262594,-1.56812286909172,0.585152238437545,0.000237421826891421,0.0281773272866922,"NbT2T06g01034","NbT2T06g01034","Uncharacterized protein","Chr06",45530699,45531301,"+"
107.917422778997,4.1942029792536,1.41763897628943,7.32024949958262e-05,0.0107050060191008,"NbT2T06g01199","NbT2T06g01199","IBR domain-containing protein","Chr06",51169468,51170403,"+"
29.2937387743895,1.78465468134428,0.651262114634913,0.00018995059859707,0.0235306386788077,"NbT2T06g01336","NbARR4-2","response regulator 4","Chr06",54616592,54617722,"+"
892.554914145075,1.2624279498166,0.280395285109738,3.1017497333776e-07,9.17121738683648e-05,"NbT2T06g01401","NbT2T06g01401","PHB domain-containing protein","Chr06",56358062,56359643,"+"
4.99485660424116,2.6649249049512,0.738694081020521,1.77665271126218e-05,0.00337880976656377,"NbT2T06g01543","NbT2T06g01543","Uncharacterized protein","Chr06",61535687,61536202,"-"
14693.2822855192,-1.79172116177723,0.409157891049686,4.79879225839811e-07,0.000132237739321898,"NbT2T06g02004","NbORG1-1","OBP3-responsive protein 1","Chr06",75960936,75968298,"+"
107.375574094779,-1.67545776263603,0.50018909236179,2.92394222115396e-05,0.00499759710947277,"NbT2T06g02379","NbT2T06g02379","SP domain-containing protein","Chr06",94043956,94044378,"-"
30.0591834808073,2.99151151122085,1.10613390798204,0.000172711163712197,0.0217946789540888,"NbT2T06g03109","NbAT3G13600","calmodulin-binding family protein","Chr06",124407187,124409743,"+"
96.9201079893788,1.75823638343252,0.611099380799748,0.000132350848476162,0.0177800080496536,"NbT2T06g03137","NbT2T06g03137","Photosystem II protein D1/D... domain-containing protein","Chr06",126839453,126841691,"+"
396.453708788597,1.17525136397006,0.246343022857035,8.80821492322966e-08,2.8544253608815e-05,"NbT2T06g03140","NbT2T06g03140","Apocytochr_F_N%2C Rudiment single hybrid motif%2C Carboxyl_trans%2C G3DSA:2.40.50.100%2C TM domain-containing protein","Chr06",126845271,126849798,"+"
88.3453057349746,4.07365643944597,1.36331061010008,6.74676301980277e-05,0.0100109112236692,"NbT2T06g03244","NbT2T06g03244","AUX_IAA%2C PB1 domain-containing protein","Chr06",131890218,131891560,"+"
612.419029585876,-1.1457319619384,0.279086785812477,1.74573668203408e-06,0.000428583645550525,"NbT2T06g03557","NbAT4G25830","Uncharacterized protein family (UPF0497)","Chr06",144663446,144667176,"-"
306.252008190076,3.03549169828399,0.864099226706175,1.45022354951795e-05,0.00285173085164433,"NbT2T06g03563","PRR-Secreted","Pattern recognition receptor%2C Secreted%2CLLEC","Chr06",144793579,144795228,"+"
157.765770720644,6.17935777915146,1.46379364294945,6.47151099787197e-07,0.000170225952923245,"NbT2T06g03567","NbT2T06g03567","Glyco_transf_N domain-containing protein","Chr06",144919801,144921097,"+"
124.071377268412,2.76570194003298,0.785438501852628,1.42636361947228e-05,0.00283231066164623,"NbT2T07g00746","NbT2T07g00746","GTP-binding domain%2C domain 2%2C eIF2_C domain-containing protein","Chr07",47001603,47004892,"-"
21079.5183211986,2.59631579687784,0.360122066843156,3.12221756822242e-14,2.26500678280469e-11,"NbT2T07g00896","NbT2T07g00896","Carboxyl_trans%2C Ribulose bisphosphate carbo...%2C RuBisCO_large domain-containing protein","Chr07",58014595,58018293,"-"
55.9119437770915,4.52193509517019,0.390253936758757,2.33502591564871e-32,7.27594075316137e-29,"NbT2T07g00975","NbT2T07g00975","nucleotide-binding domain%2C AAA domain-containing protein","Chr07",62648637,62649705,"-"
2.59696334551766,3.02255113443965,1.16913522428512,0.000486571598686844,0.0498988413154599,"NbT2T07g00976","NbT2T07g00976","RuBisCO_large%2C RuBisCO_large_N domain-containing protein","Chr07",62650603,62651862,"+"
16.7771129629426,6.86031569964663,2.16288765272856,1.72276660063086e-05,0.00330738528238649,"NbT2T07g00980","NbT2T07g00980","Pyridoxal phosphate-depende...%2C large domain%2C Pyridoxal phosphate-depende... domain-containing protein","Chr07",62765504,62767260,"+"
18.0419542996284,2.36895564963249,0.737984109665074,5.0132538522675e-05,0.00778072364167249,"NbT2T07g01145","NbT2T07g01145","Asn_synthase%2C N-terminal domain domain-containing protein","Chr07",70899314,70905116,"+"
527.95060944564,2.93178486965697,0.317072715850946,1.15981958821306e-21,1.74007303256796e-18,"NbT2T07g01342","NbT2T07g01342","DNA-directed RNA polymerase...%2C RNA polymerase alpha subuni...%2C RNA_pol_Rpb2_7 domain-containing protein","Chr07",79305050,79306300,"+"
749.475950059805,3.60190905160419,0.944757547700081,4.57989349160271e-06,0.00105410412248774,"NbT2T07g01652","NbAT5G40690","histone-lysine N-methyltransferase trithorax-like protein","Chr07",94581703,94582257,"-"
1048.82702587525,2.2463301872173,0.262634472346245,5.96983572133659e-19,7.32806379999705e-16,"NbT2T07g01788","NbT2T07g01788","ATP-synt_ab_N%2C ATPase%2C F1/V1/A1 complex%2C a...%2C P-loop_NTPase domain-containing protein","Chr07",99193110,99193739,"-"
5793.10678876688,4.60048788272327,1.28364813834185,9.81467015908271e-06,0.00203883414771345,"NbT2T07g01910","NbAT2G18190","P-loop containing nucleoside triphosphate hydrolases superfamily protein","Chr07",103197019,103198830,"+"
7.63098686576162,-2.13413126427579,0.59195815592487,2.11913460794965e-05,0.00391972167574541,"NbT2T07g02509","NbT2T07g02509","DUF7705%2C SP domain-containing protein","Chr07",119997646,119999679,"+"
1545.86929095757,-1.20983062783988,0.421026963424262,0.000144342199171771,0.0189838110521107,"NbT2T07g02554","NbCIPK20-1","CBL-interacting protein kinase 20","Chr07",121132407,121134444,"-"
110.678287668064,-1.30768406628108,0.47593451518797,0.000204853761068596,0.0249195680281281,"NbT2T07g02705","NbDHNAT1-2","Thioesterase superfamily protein","Chr07",125615491,125615970,"-"
44.9364959346368,1.53588028685922,0.63340803789855,0.000453458972341215,0.0477109507833713,"NbT2T07g02773","NbT2T07g02773","DUF4408 domain-containing protein","Chr07",127602700,127604387,"+"
62.8192574569536,3.5312376608789,0.42168507987773,3.20153620170357e-18,3.32532893483611e-15,"NbT2T07g02867","NbT2T07g02867","Ribulose bisphosphate carbo...%2C RuBisCO large subunit%2C N-te... domain-containing protein","Chr07",129919874,129920401,"+"
363.457679902837,2.19275568706755,0.815228846639375,0.000207982065171791,0.0252243637604159,"NbT2T07g03310","NbNAC044-1","NAC domain containing protein 44","Chr07",141310281,141315440,"+"
3218.30787460364,3.67950995033076,1.41766655130632,0.000210125652880849,0.0254082684982013,"NbT2T07g03341","NbAT5G40690","histone-lysine N-methyltransferase trithorax-like protein","Chr07",141846349,141846975,"+"
1570.8209031922,3.23353815488541,1.3243246543885,0.000323207327835079,0.0365711799886687,"NbT2T07g03418","NbSRG3-1","senescence-related 3","Chr07",143493037,143495368,"-"
142.257156243113,-2.26954834109369,0.549264970367927,1.37002111061706e-06,0.000340471258582059,"NbT2T08g00232","NbGATA9-2","GATA transcription factor 9","Chr08",6392872,6394249,"+"
41.5315597693312,2.5679458845673,1.04982678800571,0.000363926144262623,0.0403888226076447,"NbT2T08g00815","NbT2T08g00815","GDU_TM domain-containing protein","Chr08",20827659,20831499,"-"
20.7172666496669,1.25141220854709,0.508717271823313,0.000459207436019508,0.0480660848017525,"NbT2T08g00911","NbABCG23-2","ABC-2 type transporter family protein","Chr08",23302644,23304632,"-"
16.4282877827204,1.95108590792244,0.361994549531515,3.11131708393996e-09,1.35519604770151e-06,"NbT2T08g01151","NbT2T08g01151","Photosystem II protein D1/D...%2C Photosystem antenna protein...%2C Photosystem II CP43 reactio...%2C TM domain-containing protein","Chr08",28953982,28956042,"-"
3276.98051607398,1.20218825787188,0.299573549568076,2.65178306358041e-06,0.000635612002008966,"NbT2T08g01164","NbT2T08g01164","DNA-directed RNA polymerase...%2C G3DSA:3.30.1490.10%2C Large ribosomal subunit pro...%2C RNA_pol_A_bac%2C Ribosomal_L16_L10e%2C S1_IF1_TYPE%2C Small ribosomal subunit pro... domain-containing protein","Chr08",29126529,29129873,"+"
